Table 5,,,,,,,,,,,,,
Crime in the United States,,, ,,,,,,,,,,
"by State, 2008",,,,,,,,,,,,,
State,Area,,Population,Violent crime,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,
ALABAMA,Metropolitan Statistical Area,,"3,328,232",,,,,,,,,, 
,,Area actually reporting,95.8%,"15,781",285,"1,119","6,323","8,054","145,200","38,552","95,811","10,837",
,,Estimated total,100.0%,"16,207",289,"1,157","6,439","8,322","149,171","39,764","98,264","11,143",
,Cities outside metropolitan areas,,"599,012",,,,,,,,,,
,,Area actually reporting,81.6%,"2,972",37,246,654,"2,035","24,945","5,801","17,881","1,263",
,,Estimated total,100.0%,"3,619",45,299,790,"2,485","30,320","7,068","21,714","1,538",
,Nonmetropolitan counties,,"734,656",,,,,,,,,,
,,Area actually reporting,91.8%,"1,179",17,148,107,907,"9,960","3,282","5,965",713,
,,Estimated total,100.0%,"1,285",19,161,117,988,"10,852","3,576","6,499",777,
,State Total,,"4,661,900","21,111",353,"1,617","7,346","11,795","190,343","50,408","126,477","13,458",
,,"Rate per 100,000 inhabitants",,452.8,7.6,34.7,157.6,253.0,"4,082.9","1,081.3","2,713.0",288.7,
ALASKA,Metropolitan Statistical Area,,"338,417",,,,,,,,,,
,,Area actually reporting,100.0%,"3,068",13,310,582,"2,163","11,609","1,439","9,217",953,
,Cities outside metropolitan areas,,"121,702",,,,,,,,,,
,,Area actually reporting,89.7%,570,5,71,27,467,"3,894",556,"3,078",260,
,,Estimated total,100.0%,635,6,79,30,520,"4,341",620,"3,431",290,
,Nonmetropolitan counties,,"226,174",,,,,,,,,,
,,Area actually reporting,100.0%,771,9,52,33,677,"4,174","1,181","2,598",395,
,State Total,,"686,293","4,474",28,441,645,"3,360","20,124","3,240","15,246","1,638",
,,"Rate per 100,000 inhabitants",,651.9,4.1,64.3,94.0,489.6,"2,932.3",472.1,"2,221.5",238.7,
ARIZONA,Metropolitan Statistical Area,,"6,032,461",,,,,,,,,,
,,Area actually reporting,99.5%,"27,035",398,"1,583","9,549","15,505","266,499","53,086","177,436","35,977",
,,Estimated total,100.0%,"27,133",399,"1,590","9,579","15,565","267,708","53,361","178,233","36,114",
,Cities outside metropolitan areas, ,"202,505",, ,,,,,,,,
,,Area actually reporting,83.7%,801,3,41,80,677,"6,546","1,511","4,471",564,
,,Estimated total,100.0%,958,4,49,96,809,"7,820","1,805","5,341",674,
,Nonmetropolitan counties,,"265,214",,,,,,,,,,
,,Area actually reporting,100.0%,968,4,34,22,908,"3,392","1,315","1,647",430,
,State Total,,"6,500,180","29,059",407,"1,673","9,697","17,282","278,920","56,481","185,221","37,218",
,,"Rate per 100,000 inhabitants",,447.0,6.3,25.7,149.2,265.9,"4,291.0",868.9,"2,849.5",572.6,
ARKANSAS,Metropolitan Statistical Area,,"1,709,152",,,,,,,,,,
,,Area actually reporting,98.1%,"10,254",111,950,"2,223","6,970","74,982","21,710","48,575","4,697",
